46111.92331004143,"0,205,3352,187,13,9210,1"
46711.017981529236,"0,205,3352,189,13,9366,3"
46769.96348309517,"0,206,3352,116,0,26000"
47912.51011276245,"0,205,3352,193,13,9674,3"
48661.73795390129,"0,205,3352,196,13,9863,3"
49225.17736554146,"0,206,3342,198,1,10000"
49768.406504392624,"0,206,3342,146,0,27000"
50391.82708287239,"0,205,3352,147,12,27205,4"
50670.705835580826,"0,205,3352,202,13,10355,7"
51009.53480386734,"0,205,3352,204,13,10437,0"
51958.9633307457,"0,205,3352,207,13,10664,2"
52258.15933728218,"0,205,3352,150,12,27809,5"
52869.90780067444,"0,206,3342,151,0,28000"
53388.11430811882,"0,206,3352,211,1,11000"
54102.54140329361,"0,205,3352,214,13,11165,8"
55538.4654583931,"0,205,3352,219,13,11491,5"
56053.63082957268,"0,206,3352,155,0,29000"
56524.899656534195,"0,205,3352,222,13,11711,9"
57049.426253557205,"0,205,3352,157,12,29307,2"
57487.62311887741,"0,205,3352,225,13,11923,7"
57841.12489295006,"0,206,3352,226,1,12000"
59025.261848926544,"0,205,3352,230,13,12255,6"
59348.36177229881,"0,206,3342,161,0,30000"
60392.95157408714,"0,205,3352,235,13,12544,7"
61964.44522809982,"0,205,3352,164,12,30776,9"
62602.40369677544,"0,206,3352,242,1,13000"
64997.586246967316,"0,206,3342,250,1,0"
65474.79045462608,"0,205,3352,250,13,94,1"
66206.56228923798,"0,205,3352,170,12,31999,2"
66210.07241988182,"0,206,3352,170,0,32000"
66832.56285572052,"0,206,3342,250,1,0"
68186.27080130577,"0,205,3352,250,13,5,9"
68251.65107822418,"0,206,3342,250,1,0"
68781.41515088081,"0,205,3352,250,13,3,3"
68851.81245851517,"0,206,3342,250,1,0"
69043.37101387978,"0,206,3342,241,1,0"
69078.45944476128,"0,206,3342,250,1,0"
69113.4371855259,"0,206,3342,241,1,0"
69148.52673745155,"0,206,3342,250,1,0"
69305.00669908524,"0,206,3342,241,1,0"
69365.70417404175,"0,206,3342,250,1,0"
69400.68303704262,"0,206,3342,241,1,0"
69470.70270967484,"0,206,3342,250,1,0"
69505.68131661415,"0,206,3342,241,1,0"
69540.7733950615,"0,206,3342,250,1,0"
69575.74894046783,"0,206,3342,241,1,0"
69645.76834702492,"0,206,3342,250,1,0"
69680.74725675583,"0,206,3342,241,1,0"
69715.86119270325,"0,206,3342,250,1,0"
69804.29385566711,"0,206,3342,174,0,33000"
69846.72262692451,"0,206,3342,241,1,0"
69881.8238055706,"0,206,3342,250,1,0"
69916.80931949615,"0,206,3342,241,1,0"
69951.89328336716,"0,206,3342,250,1,0"
69986.85971474648,"0,206,3342,241,1,0"
70021.96518588066,"0,206,3342,250,1,0"
70056.92965531349,"0,206,3342,241,1,0"
70092.03346419334,"0,206,3342,250,1,0"
70127.01485991478,"0,206,3342,241,1,0"
70197.05502915382,"0,206,3342,250,1,0"
70292.79212117195,"0,206,3342,241,1,0"
70362.82017707825,"0,206,3342,250,1,0"
70397.80041074753,"0,206,3342,241,1,0"
70467.82813239098,"0,206,3342,250,1,0"
70502.80976176262,"0,206,3342,241,1,0"
70572.83385753632,"0,206,3342,250,1,0"
70642.95572638512,"0,206,3342,241,1,0"
70678.04632329941,"0,206,3342,250,1,0"
70793.51645946503,"0,206,3342,241,1,0"
70828.60637569427,"0,206,3342,250,1,0"
70863.58507227898,"0,206,3342,241,1,0"
70933.62495350838,"0,206,3342,250,1,0"
71003.73651432991,"0,206,3342,241,1,0"
71038.85423851013,"0,206,3342,250,1,0"
71073.83347821236,"0,206,3342,241,1,0"
71108.937977314,"0,206,3342,250,1,0"
71143.92087578773,"0,206,3342,241,1,0"
71179.01143598557,"0,206,3342,250,1,0"
71213.9914085865,"0,206,3342,241,1,0"
71249.1118323803,"0,206,3342,250,1,0"
71284.08953857422,"0,206,3342,241,1,0"
71423.97936940193,"0,206,3342,250,1,0"
71458.95673012733,"0,206,3342,241,1,0"
71494.07040309906,"0,206,3342,250,1,0"
71529.05037760735,"0,206,3342,241,1,0"
71599.07992386818,"0,206,3342,250,1,0"
71669.2242975235,"0,206,3342,241,1,0"
71704.33020353317,"0,206,3342,250,1,0"
71739.30879378319,"0,206,3342,241,1,0"
71774.40532541275,"0,206,3342,250,1,0"
71809.38499379158,"0,206,3342,241,1,0"
71914.35679411888,"0,206,3342,250,1,0"
71949.33608579636,"0,206,3342,241,1,0"
72019.37493276596,"0,206,3342,250,1,0"
72054.35398387909,"0,206,3342,241,1,0"
72144.05032038689,"0,206,3352,241,1,0"
72169.19093704224,"0,206,3342,250,1,0"
72204.17042708397,"0,206,3342,241,1,0"
72344.08408236504,"0,206,3342,250,1,0"
72379.06406569481,"0,206,3342,241,1,0"
72449.1016728878,"0,206,3342,250,1,0"
72484.0813741684,"0,206,3342,241,1,0"
72554.12146115303,"0,206,3342,250,1,0"
72589.10096597672,"0,206,3342,241,1,0"
72798.90338015556,"0,206,3342,250,1,0"
72833.86625671387,"0,206,3342,241,1,0"
72868.97846651077,"0,206,3342,250,1,0"
72888.84522008896,"0,206,3352,241,1,0"
72923.75702691078,"0,206,3342,236,1,0"
72958.68902301788,"0,206,3342,241,1,0"
72993.55822992325,"0,206,3342,240,1,0"
73028.37439513206,"0,205,3352,240,13,0,7"
73072.9681994915,"0,206,3342,240,1,0"
73142.78850054741,"0,206,3342,250,1,0"
73177.68757390976,"0,206,3342,240,1,0"
73197.40077996254,"0,206,3352,240,1,0"
73222.49617171288,"0,206,3342,250,1,0"
73257.41280007362,"0,206,3342,240,1,0"
73292.4246749878,"0,206,3342,250,1,0"
73327.33771777153,"0,206,3342,240,1,0"
73451.46673250198,"0,206,3352,240,1,0"
73476.58241796494,"0,206,3342,250,1,0"
73488.78454995155,"0,206,3342,184,0,34000"
73511.47113323212,"0,206,3342,240,1,0"
73565.98513936996,"0,206,3352,240,1,0"
73590.8992755413,"0,206,3342,240,1,0"
73958.73088526726,"0,206,3352,240,1,0"
73983.82998681068,"0,206,3342,250,1,0"
74018.73139047623,"0,206,3342,240,1,0"
74073.2477171421,"0,206,3352,240,1,0"
74098.15829992294,"0,206,3342,240,1,0"
74142.87751555443,"0,205,3352,240,13,2,6"
74160.60651373863,"0,205,3352,179,12,34180,6"
74183.0439889431,"0,206,3342,250,1,0"
74253.06649875641,"0,206,3342,240,1,0"
74307.57691121101,"0,206,3352,240,1,0"
74332.6848256588,"0,206,3342,250,1,0"
74367.59949612617,"0,206,3342,240,1,0"
74472.2332148552,"0,206,3342,250,1,0"
74492.03736305237,"0,206,3352,240,1,0"
74517.15897893906,"0,206,3342,250,1,0"
74552.06168365479,"0,206,3342,240,1,0"
74606.57150435448,"0,206,3352,240,1,0"
74631.68713259697,"0,206,3342,250,1,0"
74666.59467053413,"0,206,3342,240,1,0"
74686.29453229904,"0,206,3352,240,1,0"
74711.20504641533,"0,206,3342,240,1,0"
74765.69055461884,"0,206,3352,240,1,0"
74790.82389688492,"0,206,3342,250,1,0"
74825.72241568565,"0,206,3342,240,1,0"
74930.30395650864,"0,206,3342,250,1,0"
74985.19535374641,"0,206,3352,240,1,0"
75055.208943367,"0,206,3342,250,1,0"
75075.0120139122,"0,206,3352,240,1,0"
75109.69754743576,"0,206,3342,240,1,0"
75144.44130969048,"0,206,3342,239,1,0"
75164.04776024818,"0,206,3352,239,1,0"
75189.1234767437,"0,206,3342,250,1,0"
75223.96262454987,"0,206,3342,239,1,0"
75258.91116476059,"0,206,3342,250,1,0"
75383.95759320259,"0,206,3352,240,1,0"
75418.82850694656,"0,206,3342,250,1,0"
75453.73840928078,"0,206,3342,240,1,0"
75473.37046957016,"0,206,3352,239,1,0"
75498.44557213783,"0,206,3342,250,1,0"
75533.36327695847,"0,206,3342,240,1,0"
75552.96879935265,"0,206,3352,239,1,0"
75597.54251170158,"0,206,3342,250,1,0"
75617.26642084122,"0,206,3352,239,1,0"
75642.36532092094,"0,206,3342,250,1,0"
75697.19643974304,"0,206,3352,239,1,0"
75722.26307988167,"0,206,3342,250,1,0"
75742.06699800491,"0,206,3352,240,1,0"
75751.81582522392,"0,206,3352,239,1,0"
75786.63274168968,"0,206,3342,250,1,0"
75841.5259566307,"0,206,3352,240,1,0"
75866.42967152596,"0,206,3342,240,1,0"
75901.1591591835,"0,206,3342,239,1,0"
75901.21653842926,"0,205,3352,239,13,0,6"
75925.63604402542,"0,206,3352,239,1,0"
75950.71331715584,"0,206,3342,250,1,0"
75985.55621004105,"0,206,3342,239,1,0"
76005.1533370018,"0,206,3352,239,1,0"
76030.25457715988,"0,206,3342,250,1,0"
76065.09262681007,"0,206,3342,239,1,0"
76119.76377248764,"0,206,3352,239,1,0"
76144.84924769402,"0,206,3342,250,1,0"
76164.58758974075,"0,206,3352,239,1,0"
76189.6587088108,"0,206,3342,250,1,0"
76209.40372133255,"0,206,3352,239,1,0"
76244.23482394218,"0,206,3342,250,1,0"
76263.95904874802,"0,206,3352,239,1,0"
76289.04484081268,"0,206,3342,250,1,0"
76308.77127718925,"0,206,3352,239,1,0"
76333.8561604023,"0,206,3342,250,1,0"
76388.64857792854,"0,206,3352,239,1,0"
76413.75086379051,"0,206,3342,250,1,0"
76433.50084662437,"0,206,3352,239,1,0"
76458.59140014648,"0,206,3342,250,1,0"
76493.49331903458,"0,206,3342,240,1,0"
76513.09954214096,"0,206,3352,239,1,0"
76538.19286108017,"0,206,3342,250,1,0"
76608.16506195068,"0,206,3342,240,1,0"
76652.48893475533,"0,206,3342,250,1,0"
76672.2289249897,"0,206,3352,239,1,0"
76697.30785036087,"0,206,3342,250,1,0"
76732.15097355843,"0,206,3342,239,1,0"
76786.48781371117,"0,206,3352,239,1,0"
76811.567237854,"0,206,3342,250,1,0"
76831.29629921913,"0,206,3352,239,1,0"
76875.88344192505,"0,206,3342,250,1,0"
76910.71453404427,"0,206,3342,239,1,0"
76929.93895697594,"0,206,3352,239,1,0"
76955.03075456619,"0,206,3342,250,1,0"
76974.759745121,"0,206,3352,239,1,0"
77009.58506894112,"0,206,3342,250,1,0"
77063.65691542625,"0,206,3352,239,1,0"
77088.75830173492,"0,206,3342,250,1,0"
77188.35943555832,"0,206,3352,239,1,0"
77252.43038415909,"0,206,3342,250,1,0"
77269.2024333477,"0,206,3342,189,0,35000"
77272.149985075,"0,206,3352,239,1,0"
77297.23680520058,"0,206,3342,250,1,0"
77422.39517092705,"0,206,3352,239,1,0"
77447.26481842995,"0,206,3342,250,1,0"
77467.0001130104,"0,206,3352,239,1,0"
77492.09102869034,"0,206,3342,250,1,0"
77511.82640719414,"0,206,3352,239,1,0"
77546.66033101082,"0,206,3342,250,1,0"
77581.48570418358,"0,206,3342,239,1,0"
77635.81959176064,"0,206,3352,239,1,0"
77660.90983819962,"0,206,3342,250,1,0"
77695.75474214554,"0,206,3342,239,1,0"
77715.3581609726,"0,206,3352,239,1,0"
77750.19485449791,"0,206,3342,250,1,0"
77785.03699207306,"0,206,3342,239,1,0"
77839.35816407204,"0,206,3352,239,1,0"
77864.44799852371,"0,206,3342,250,1,0"
77899.29920697212,"0,206,3342,239,1,0"
77953.62610054016,"0,206,3352,239,1,0"
77978.7041862011,"0,206,3342,250,1,0"
77998.44849300385,"0,206,3352,239,1,0"
78023.52150201797,"0,206,3342,250,1,0"
78043.25460863113,"0,206,3352,239,1,0"
78068.34495735168,"0,206,3342,250,1,0"
78088.07893657684,"0,206,3352,239,1,0"
78113.1679251194,"0,206,3342,250,1,0"
78167.96126031876,"0,206,3352,239,1,0"
78193.04943990707,"0,206,3342,250,1,0"
78247.85420227051,"0,206,3352,239,1,0"
78272.94422364235,"0,206,3342,250,1,0"
78292.66671872139,"0,206,3352,239,1,0"
78317.75285601616,"0,206,3342,250,1,0"
78352.60698390007,"0,206,3342,239,1,0"
78372.20428442955,"0,206,3352,239,1,0"
78401.52515220642,"0,205,3352,239,13,0,1"
78431.16096138954,"0,206,3342,239,1,0"
78450.76977801323,"0,206,3352,239,1,0"
78495.33828234673,"0,206,3342,250,1,0"
78515.05143046379,"0,206,3352,239,1,0"
78540.1550989151,"0,206,3342,250,1,0"
78574.99325561523,"0,206,3342,239,1,0"
78609.93720006943,"0,206,3342,250,1,0"
78629.67619609833,"0,206,3352,239,1,0"
78654.76095247269,"0,206,3342,250,1,0"
78674.48836183548,"0,206,3352,239,1,0"
78699.5724439621,"0,206,3342,250,1,0"
78704.80115509033,"0,205,3352,234,13,1,7"
78739.19057059288,"0,206,3342,239,1,0"
78843.58051514626,"0,206,3342,250,1,0"
78863.32323265076,"0,206,3352,239,1,0"
78888.39892625809,"0,206,3342,250,1,0"
78923.2424724102,"0,206,3342,239,1,0"
78958.18942379951,"0,206,3342,250,1,0"
78977.92081975937,"0,206,3352,239,1,0"
79003.00984334946,"0,206,3342,250,1,0"
79022.7537662983,"0,206,3352,239,1,0"
79047.82806825638,"0,206,3342,250,1,0"
79067.56548309326,"0,206,3352,239,1,0"
79112.13895535469,"0,206,3342,250,1,0"
79131.8534719944,"0,206,3352,239,1,0"
79156.7268269062,"0,206,3342,239,1,0"
79176.33321619034,"0,206,3352,239,1,0"
79246.23470234871,"0,206,3342,250,1,0"
79265.96572566032,"0,206,3352,239,1,0"
79300.79586577415,"0,206,3342,250,1,0"
79365.32287955284,"0,206,3352,239,1,0"
79400.15181398392,"0,206,3342,250,1,0"
79479.82655525208,"0,206,3342,239,1,0"
79499.4343264103,"0,206,3352,239,1,0"
79524.52349495888,"0,206,3342,250,1,0"
79544.25635099411,"0,206,3352,239,1,0"
79569.3310918808,"0,206,3342,250,1,0"
79589.0775783062,"0,206,3352,239,1,0"
79614.16150307655,"0,206,3342,250,1,0"
79648.99438261986,"0,206,3342,239,1,0"
79841.82889294624,"0,206,3352,239,1,0"
79866.9186360836,"0,206,3342,250,1,0"
79901.76799106598,"0,206,3342,239,1,0"
79936.70010232925,"0,206,3342,250,1,0"
79956.43855571747,"0,206,3352,239,1,0"
79981.526460886,"0,206,3342,250,1,0"
80141.57271194458,"0,206,3352,239,1,0"
80166.64274406433,"0,206,3342,250,1,0"
80236.56891512871,"0,206,3342,239,1,0"
80271.51931238174,"0,206,3342,250,1,0"
80351.16592526436,"0,206,3342,239,1,0"
80370.79149365425,"0,206,3352,239,1,0"
80395.86908888817,"0,206,3342,250,1,0"
80415.58630084991,"0,206,3352,239,1,0"
80440.67251610756,"0,206,3342,250,1,0"
80530.55609345436,"0,206,3352,239,1,0"
80555.64349675179,"0,206,3342,250,1,0"
80610.43576025963,"0,206,3352,239,1,0"
80635.54125618935,"0,206,3342,250,1,0"
80690.33370399475,"0,206,3352,239,1,0"
80715.42399048805,"0,206,3342,250,1,0"
80750.25923681259,"0,206,3342,239,1,0"
80769.87108135223,"0,206,3352,239,1,0"
80839.56528258324,"0,206,3342,239,1,0"
80844.48822331429,"0,205,3352,239,13,1,4"
80864.00810217857,"0,206,3352,239,1,0"
80889.09440159798,"0,206,3342,250,1,0"
81150.38685631752,"0,206,3342,188,0,36000"
81259.56027436256,"0,206,3352,239,1,0"
81284.65102243423,"0,206,3342,250,1,0"
81304.36977291107,"0,206,3352,239,1,0"
81329.45885682106,"0,206,3342,250,1,0"
81454.41519618034,"0,206,3352,239,1,0"
81479.48646759987,"0,206,3342,250,1,0"
81499.22189092636,"0,206,3352,239,1,0"
81534.04657006264,"0,206,3342,250,1,0"
81553.78606796265,"0,206,3352,239,1,0"
81578.86912679672,"0,206,3342,250,1,0"
81683.74548006058,"0,205,3352,250,13,0,5"
81723.87873077393,"0,206,3342,250,1,0"
82004.3586306572,"0,206,3342,240,1,0"
82039.26242804527,"0,206,3342,250,1,0"
82084.36489748955,"0,205,3352,240,13,2,2"
82119.0583050251,"0,206,3342,240,1,0"
82153.79243588448,"0,206,3342,239,1,0"
82188.73423099518,"0,206,3342,250,1,0"
82293.8132917881,"0,206,3342,240,1,0"
82328.77393817902,"0,206,3342,250,1,0"
82363.69010806084,"0,206,3342,240,1,0"
82398.63769721985,"0,206,3342,250,1,0"
82453.52960395813,"0,206,3352,240,1,0"
82478.44224071503,"0,206,3342,240,1,0"
82513.15663957596,"0,206,3342,239,1,0"
82548.1043214798,"0,206,3342,250,1,0"
82653.15581393242,"0,206,3342,240,1,0"
82688.1020822525,"0,206,3342,250,1,0"
82758.109572649,"0,206,3342,240,1,0"
82793.07443284988,"0,206,3342,250,1,0"
82863.11311888695,"0,206,3342,240,1,0"
82863.14079928398,"0,205,3352,240,13,0,9"
82948.29627418518,"0,206,3342,250,1,0"
82968.08318901062,"0,206,3352,240,1,0"
82993.19818663597,"0,206,3342,250,1,0"
83028.09840035439,"0,206,3342,240,1,0"
83047.81475710869,"0,206,3352,240,1,0"
83072.93211889267,"0,206,3342,250,1,0"
83076.73560333252,"0,205,3352,195,12,36491,9"
83107.83193898201,"0,206,3342,240,1,0"
83177.67269515991,"0,206,3342,250,1,0"
83212.5873978138,"0,206,3342,240,1,0"
83247.58402848244,"0,206,3342,250,1,0"
83317.60413241386,"0,206,3342,240,1,0"
83387.36020946503,"0,206,3342,250,1,0"
83432.26534962654,"0,206,3342,235,1,0"
83467.08247280121,"0,206,3342,240,1,0"
83502.03243637085,"0,206,3342,250,1,0"
83572.02322816849,"0,206,3342,240,1,0"
83606.98866224289,"0,206,3342,250,1,0"
83677.02738761902,"0,206,3342,240,1,0"
83712.02082681656,"0,206,3342,250,1,0"
83731.81888532639,"0,206,3352,240,1,0"
83756.72803139687,"0,206,3342,240,1,0"
83791.66917800903,"0,206,3342,250,1,0"
83861.68060207367,"0,206,3342,240,1,0"
83896.64398097992,"0,206,3342,250,1,0"
83931.55681276321,"0,206,3342,240,1,0"
83966.50837159157,"0,206,3342,250,1,0"
84141.49545073509,"0,206,3342,240,1,0"
84176.48943018913,"0,206,3342,250,1,0"
84211.39887070656,"0,206,3342,240,1,0"
84246.36292243004,"0,206,3342,250,1,0"
84316.4042737484,"0,206,3342,240,1,0"
84351.38421416283,"0,206,3342,250,1,0"
84526.7725148201,"0,206,3342,240,1,0"
84561.78249073029,"0,206,3342,250,1,0"
84631.80081009865,"0,206,3342,240,1,0"
84666.88915681839,"0,205,3352,250,13,0,6"
84706.83096671104,"0,206,3342,240,1,0"
84846.21057701111,"0,206,3342,250,1,0"
84916.20783138275,"0,206,3342,240,1,0"
84951.1659526825,"0,206,3342,250,1,0"
84986.08471679688,"0,206,3342,240,1,0"
85021.03240585327,"0,206,3342,250,1,0"
85113.97478818893,"0,206,3342,193,0,37000"
85126.14510321617,"0,206,3342,240,1,0"
85161.17814326286,"0,206,3342,250,1,0"
85196.08981013298,"0,206,3342,240,1,0"
85231.0684967041,"0,206,3342,250,1,0"
85301.09595394135,"0,206,3342,240,1,0"
85370.84902644157,"0,206,3342,250,1,0"
85440.85603570938,"0,206,3342,240,1,0"
85475.82482242584,"0,206,3342,250,1,0"
85545.85917282104,"0,206,3342,240,1,0"
85580.83858346939,"0,206,3342,250,1,0"
85650.86195230484,"0,206,3342,240,1,0"
85685.87530183792,"0,206,3342,250,1,0"
85755.91299653053,"0,206,3342,240,1,0"
85790.92256569862,"0,206,3342,250,1,0"
85825.83569049835,"0,206,3342,240,1,0"
85860.83307003975,"0,206,3342,250,1,0"
85930.8581469059,"0,206,3342,240,1,0"
86000.64551639557,"0,206,3342,250,1,0"
86106.3359401226,"0,206,3342,240,1,0"
86140.79789471626,"0,206,3342,250,1,0"
86175.70584821701,"0,206,3342,240,1,0"
86245.459151268,"0,206,3342,250,1,0"
86315.4814927578,"0,206,3342,240,1,0"
86350.43373918533,"0,206,3342,250,1,0"
86467.65308213234,"0,205,3352,169,12,37337,0"
86595.71929073334,"0,206,3342,240,1,0"
86700.32388234138,"0,206,3342,250,1,0"
86735.22889566422,"0,206,3342,240,1,0"
86795.86032557487,"0,206,3342,250,1,0"
86865.8504447937,"0,206,3342,240,1,0"
86900.89377307892,"0,206,3342,250,1,0"
86970.90153551102,"0,206,3342,240,1,0"
87005.91280722618,"0,206,3342,250,1,0"
87040.8298060894,"0,206,3342,240,1,0"
87111.21124005318,"0,206,3342,250,1,0"
87145.56327557564,"0,206,3342,240,1,0"
87150.59599018097,"0,205,3352,240,13,1,0"
87185.2797510624,"0,206,3342,240,1,0"
87289.8616425991,"0,206,3342,250,1,0"
87324.7685008049,"0,206,3342,240,1,0"
87359.71624112129,"0,206,3342,250,1,0"
87570.17085647583,"0,206,3342,240,1,0"
87605.1643269062,"0,206,3342,250,1,0"
87640.09600925446,"0,206,3342,240,1,0"
87709.90457129478,"0,206,3342,250,1,0"
87744.82487559319,"0,206,3342,240,1,0"
87814.59875488281,"0,206,3342,250,1,0"
87849.51486802101,"0,206,3342,240,1,0"
87884.46168327332,"0,206,3342,250,1,0"
87954.46687746048,"0,206,3342,240,1,0"
87989.43110322952,"0,206,3342,250,1,0"
88024.33245372772,"0,206,3342,240,1,0"
88059.27694559097,"0,206,3342,250,1,0"
88129.28341341019,"0,206,3342,240,1,0"
88164.24744486809,"0,206,3342,250,1,0"
88234.26549315453,"0,206,3342,240,1,0"
88269.26027488708,"0,206,3342,250,1,0"
88444.63966727257,"0,206,3342,240,1,0"
88449.64112210274,"0,205,3352,240,13,1,5"
88484.33855605125,"0,206,3342,240,1,0"
88588.88964366913,"0,206,3342,250,1,0"
88658.89751338959,"0,206,3342,240,1,0"
88693.84503388405,"0,206,3342,250,1,0"
88834.11682772636,"0,206,3342,240,1,0"
88903.9279665947,"0,206,3342,250,1,0"
88973.9517519474,"0,206,3342,240,1,0"
89043.73069500923,"0,206,3342,250,1,0"
89078.63291239738,"0,206,3342,240,1,0"
89113.59434390068,"0,206,3342,250,1,0"
89172.92592096329,"0,206,3342,201,0,38000"
89183.58519744873,"0,206,3342,240,1,0"
89218.54717516899,"0,206,3342,250,1,0"
89253.46394467354,"0,206,3342,240,1,0"
89288.41081953049,"0,206,3342,250,1,0"
89393.5086119175,"0,206,3342,240,1,0"
89463.34271097183,"0,206,3352,235,1,0"
89488.35603690147,"0,206,3342,250,1,0"
89523.26460289955,"0,206,3342,240,1,0"
89627.8697206974,"0,206,3342,250,1,0"
89662.76547861099,"0,206,3342,240,1,0"
89697.7287068367,"0,206,3342,250,1,0"
89767.71928024292,"0,206,3342,240,1,0"
89802.68246793747,"0,206,3342,250,1,0"
89837.59871411324,"0,206,3342,240,1,0"
89872.54635596275,"0,206,3342,250,1,0"
89942.55004763603,"0,206,3342,240,1,0"
89977.51375317574,"0,206,3342,250,1,0"
90012.4145655632,"0,206,3342,240,1,0"
90047.3640487194,"0,206,3342,250,1,0"
90117.37370181084,"0,206,3342,240,1,0"
90152.33580803871,"0,206,3342,250,1,0"
90187.24478006363,"0,206,3342,240,1,0"
90222.19201183319,"0,206,3342,250,1,0"
90327.3289911747,"0,206,3342,240,1,0"
90362.32539439201,"0,206,3342,250,1,0"
90397.24372839928,"0,206,3342,240,1,0"
90432.22127985954,"0,206,3342,250,1,0"
90467.14472579956,"0,206,3342,240,1,0"
90502.10096240044,"0,206,3342,250,1,0"
90507.32271122932,"0,205,3352,235,13,1,3"
